time,Open,High,Low,Close,Volume
2025-08-26 15:00:00+00:00,110380.6,110540.4,110037.6,110097.7,26.12318743
2025-08-26 15:30:00+00:00,110097.6,110097.6,109591.0,109670.1,28.17158921
2025-08-26 16:00:00+00:00,109670.1,109750.2,109525.0,109658.1,9.56534758
2025-08-26 16:30:00+00:00,109662.4,110150.3,109615.0,110150.3,7.63430948
2025-08-26 17:00:00+00:00,110150.3,110150.3,109800.0,109863.6,7.6997156
2025-08-26 17:30:00+00:00,109859.9,109944.9,109594.1,109944.9,28.57198313
2025-08-26 18:00:00+00:00,109944.9,110447.5,109944.8,110447.5,41.12843782
2025-08-26 18:30:00+00:00,110447.6,110988.6,110400.0,110695.0,93.50296944
2025-08-26 19:00:00+00:00,110695.0,111100.0,110553.0,111100.0,27.34430837
2025-08-26 19:30:00+00:00,111100.0,111130.2,110854.6,111128.4,29.17074733
2025-08-26 20:00:00+00:00,111128.5,111393.2,110935.1,111376.1,30.39749061
2025-08-26 20:30:00+00:00,111376.1,111376.1,111183.2,111345.4,17.38483197
2025-08-26 21:00:00+00:00,111345.4,111364.6,111187.6,111300.9,17.93193961
2025-08-26 21:30:00+00:00,111301.0,111550.8,111273.2,111550.8,18.80405457
2025-08-26 22:00:00+00:00,111550.7,111888.2,111550.7,111675.2,62.1491093
2025-08-26 22:30:00+00:00,111675.2,111888.0,111591.3,111888.0,10.02528866
2025-08-26 23:00:00+00:00,111888.0,112395.6,111887.9,111965.9,15.63169176
2025-08-26 23:30:00+00:00,111965.8,111965.9,111767.6,111829.3,10.3125431
2025-08-27 00:00:00+00:00,111829.3,111829.3,111628.4,111642.0,17.22806419
2025-08-27 00:30:00+00:00,111641.9,111804.2,111351.0,111351.1,72.60215788
2025-08-27 01:00:00+00:00,111351.1,111415.7,111224.5,111246.6,11.86692699
2025-08-27 01:30:00+00:00,111246.6,111309.2,111121.0,111270.0,17.1778115
2025-08-27 02:00:00+00:00,111270.0,111464.7,111200.0,111380.3,5.72114595
2025-08-27 02:30:00+00:00,111380.3,111445.8,111180.0,111180.1,1.89333373
2025-08-27 03:00:00+00:00,111178.6,111178.6,110968.3,110968.4,5.68987008
2025-08-27 03:30:00+00:00,110968.4,111660.2,110968.3,111462.6,8.5561916
2025-08-27 04:00:00+00:00,111462.6,111662.0,111435.2,111440.0,6.07313623
2025-08-27 04:30:00+00:00,111440.1,111600.0,111440.0,111582.5,3.43256631
2025-08-27 05:00:00+00:00,111582.5,111625.0,111410.3,111410.4,22.9886458
2025-08-27 05:30:00+00:00,111410.4,111411.8,111327.8,111374.7,10.45406842
2025-08-27 06:00:00+00:00,111374.8,111374.8,111237.5,111263.5,1.57655797
2025-08-27 06:30:00+00:00,111262.6,111262.6,111016.0,111016.1,2.49718841
2025-08-27 07:00:00+00:00,111016.1,111050.0,110607.4,110787.4,87.46544094
2025-08-27 07:30:00+00:00,110789.6,110845.9,110668.9,110674.4,19.62265714
2025-08-27 08:00:00+00:00,110674.5,110827.6,110593.4,110593.5,7.73202682
2025-08-27 08:30:00+00:00,110593.4,110730.8,110434.3,110730.8,7.83858436
2025-08-27 09:00:00+00:00,110730.8,110994.9,110725.7,110994.8,17.42519603
2025-08-27 09:30:00+00:00,110994.7,111050.0,110815.0,110815.1,26.97048211
2025-08-27 10:00:00+00:00,110815.1,111192.2,110815.0,111036.0,10.12440112
2025-08-27 10:30:00+00:00,111036.1,111100.1,110962.4,111036.5,6.34157239
2025-08-27 11:00:00+00:00,111036.6,111205.6,111025.0,111201.1,17.2377113
2025-08-27 11:30:00+00:00,111201.1,111365.3,111201.0,111340.0,6.84235831
2025-08-27 12:00:00+00:00,111340.1,111379.3,111175.0,111200.0,7.79329369
2025-08-27 12:30:00+00:00,111200.0,111324.9,111050.0,111324.8,25.61485446
2025-08-27 13:00:00+00:00,111324.9,111324.9,111112.5,111315.8,25.9900629
2025-08-27 13:30:00+00:00,111318.2,111844.3,111092.9,111508.3,36.80956686
2025-08-27 14:00:00+00:00,111508.3,112200.0,111367.4,112200.0,38.76979249
2025-08-27 14:30:00+00:00,112199.9,112603.4,111758.2,111793.2,66.67040948
2025-08-27 15:00:00+00:00,111793.3,112083.6,111694.0,111769.9,25.55268067
2025-08-27 15:30:00+00:00,111770.0,112022.4,111593.2,112022.4,16.49991285
2025-08-27 16:00:00+00:00,112022.4,112145.3,111701.9,111793.5,8.17813208
2025-08-27 16:30:00+00:00,111793.6,112232.8,111625.0,112155.3,7.61681911
2025-08-27 17:00:00+00:00,112155.3,112411.4,111908.6,112325.1,17.83157698
2025-08-27 17:30:00+00:00,112325.1,112401.0,112311.6,112337.9,15.18875337
2025-08-27 18:00:00+00:00,112337.9,112600.0,112337.9,112478.4,53.4601828
2025-08-27 18:30:00+00:00,112478.5,112478.5,112000.0,112000.0,13.13766183
2025-08-27 19:00:00+00:00,112000.1,112154.3,111600.0,112000.0,28.33297067
2025-08-27 19:30:00+00:00,112000.0,112200.0,111943.0,112060.2,35.1686456
2025-08-27 20:00:00+00:00,112060.2,112291.7,111000.0,112076.1,55.5411663
2025-08-27 20:30:00+00:00,112076.1,112382.0,112017.6,112382.0,30.58751031
2025-08-27 21:00:00+00:00,112382.0,112388.0,111689.9,111850.0,30.04875517
2025-08-27 21:30:00+00:00,111850.0,111904.5,111360.9,111442.4,49.49445284
2025-08-27 22:00:00+00:00,111442.3,111469.9,111118.7,111293.3,15.0740792
2025-08-27 22:30:00+00:00,111293.4,111566.6,111293.3,111449.8,78.90906585
2025-08-27 23:00:00+00:00,111449.8,111521.5,111262.5,111330.0,14.12528577
2025-08-27 23:30:00+00:00,111330.0,111382.6,111159.8,111268.6,15.3222935
2025-08-28 00:00:00+00:00,111268.6,111492.7,111000.0,111116.7,9.88091175
2025-08-28 00:30:00+00:00,111123.0,111455.4,110902.6,111340.5,20.26950563
2025-08-28 01:00:00+00:00,111340.5,111579.8,111340.5,111421.5,5.88842829
2025-08-28 01:30:00+00:00,111421.5,111654.7,111421.5,111650.8,13.45512986
2025-08-28 02:00:00+00:00,111650.8,111765.4,111485.0,111629.2,27.4259078
2025-08-28 02:30:00+00:00,111629.3,111657.9,111466.1,111507.8,4.6265346
2025-08-28 03:00:00+00:00,111507.9,111900.0,111450.0,111900.0,10.9542191
2025-08-28 03:30:00+00:00,111900.0,112000.0,111862.9,111986.3,5.32915597
2025-08-28 04:00:00+00:00,111986.4,112285.0,111986.3,112285.0,21.46102057
2025-08-28 04:30:00+00:00,112284.9,113035.2,112284.9,112971.9,81.90417759
2025-08-28 05:00:00+00:00,112971.9,113100.0,112848.9,112850.0,13.4858139
2025-08-28 05:30:00+00:00,112849.9,112871.3,112706.8,112848.7,12.89771444
2025-08-28 06:00:00+00:00,112848.8,112976.6,112737.5,112976.5,60.48726624
2025-08-28 06:30:00+00:00,112976.6,113200.0,112955.0,113200.0,23.90265556
2025-08-28 07:00:00+00:00,113200.0,113200.0,113199.9,113199.9,0.27033507
2025-08-28 07:30:00+00:00,113199.9,113199.9,113199.9,113199.9,0.0
2025-08-28 08:00:00+00:00,113199.9,113321.4,113165.8,113321.4,36.04293507
2025-08-28 08:30:00+00:00,113321.4,113321.4,113321.4,113321.4,0.0
2025-08-28 09:00:00+00:00,113321.4,113321.4,113321.4,113321.4,0.0
2025-08-28 09:30:00+00:00,113321.4,113321.4,113321.4,113321.4,0.0
2025-08-28 10:00:00+00:00,113311.2,113311.2,112857.9,112905.0,9.45034097
2025-08-28 10:30:00+00:00,112905.0,113103.6,112904.9,113103.6,42.57051233
2025-08-28 11:00:00+00:00,113103.6,113110.6,112949.9,112950.0,73.82276641
2025-08-28 11:30:00+00:00,112950.0,112999.9,112852.5,112924.6,10.57440137
2025-08-28 12:00:00+00:00,112924.6,112924.6,112825.0,112875.0,5.09500463
2025-08-28 12:30:00+00:00,112875.0,113300.0,112804.9,113300.0,10.42608741
2025-08-28 13:00:00+00:00,113300.0,113457.9,112959.2,112999.9,35.18787165
2025-08-28 13:30:00+00:00,113000.0,113158.5,112585.9,112749.8,68.8956502
2025-08-28 14:00:00+00:00,112749.9,113135.8,112700.0,112700.0,13.5197072
2025-08-28 14:30:00+00:00,112700.0,113301.0,112513.9,113182.2,65.39077056
2025-08-28 15:00:00+00:00,113182.3,113219.3,112456.9,112544.6,25.73918109
2025-08-28 15:30:00+00:00,112548.0,112799.0,112412.5,112650.0,53.21895452
2025-08-28 16:00:00+00:00,112650.0,113204.3,112633.0,113063.6,38.67718521
2025-08-28 16:30:00+00:00,113050.1,113050.1,112337.6,112337.6,44.83913917
2025-08-28 17:00:00+00:00,112337.6,112552.9,112212.6,112552.8,139.82365871
2025-08-28 17:30:00+00:00,112552.9,112612.6,112416.9,112446.4,9.64569113
2025-08-28 18:00:00+00:00,112446.4,112655.0,112247.3,112655.0,18.08795409
2025-08-28 18:30:00+00:00,112655.0,112680.0,112328.6,112393.6,9.82264363
2025-08-28 19:00:00+00:00,112393.6,112500.0,112200.1,112368.5,6.93233273
2025-08-28 19:30:00+00:00,112368.5,112399.3,111900.0,111900.1,23.96055737
2025-08-28 20:00:00+00:00,111905.8,112114.5,111809.8,111989.5,105.51616467
2025-08-28 20:30:00+00:00,111989.6,112081.4,111900.0,111941.2,93.33003788
2025-08-28 21:00:00+00:00,111941.2,112114.5,111906.1,111984.9,7.52444777
2025-08-28 21:30:00+00:00,111984.8,112085.3,111932.0,112048.0,2.36103117
2025-08-28 22:00:00+00:00,112048.1,112399.9,112048.0,112387.0,8.75098314
2025-08-28 22:30:00+00:00,112399.9,112446.5,112361.4,112399.9,3.32590855
2025-08-28 23:00:00+00:00,112400.0,112468.2,112358.5,112408.9,9.68495667
2025-08-28 23:30:00+00:00,112408.9,112563.7,112407.3,112563.7,37.90099864
2025-08-29 00:00:00+00:00,112563.7,112570.0,112359.8,112570.0,26.80336552
2025-08-29 00:30:00+00:00,112570.0,112570.0,112175.8,112203.4,8.58815871
2025-08-29 01:00:00+00:00,112203.4,112203.4,111450.0,111566.5,22.31412712
2025-08-29 01:30:00+00:00,111566.5,111706.7,111471.0,111537.5,27.68275082
2025-08-29 02:00:00+00:00,111537.5,111769.1,111474.4,111599.2,4.59433246
2025-08-29 02:30:00+00:00,111599.3,111599.3,111370.4,111485.2,7.98492136
2025-08-29 03:00:00+00:00,111485.2,111637.5,111380.0,111622.5,9.7959298
2025-08-29 03:30:00+00:00,111622.5,111824.2,111622.4,111778.0,3.98930011
2025-08-29 04:00:00+00:00,111778.1,111855.3,111691.0,111707.1,2.70611286
2025-08-29 04:30:00+00:00,111707.0,111707.1,111445.2,111512.2,5.46401815
2025-08-29 05:00:00+00:00,111512.5,111577.0,111281.6,111312.2,96.62372931
2025-08-29 05:30:00+00:00,111312.2,111312.2,111200.0,111310.9,5.06575138
2025-08-29 06:00:00+00:00,111311.0,111387.4,111031.5,111045.0,11.22322595
2025-08-29 06:30:00+00:00,111045.1,111292.5,111026.0,111292.5,45.97152666
2025-08-29 07:00:00+00:00,111292.5,111293.7,110162.5,110162.5,172.45646699
2025-08-29 07:30:00+00:00,110162.6,110300.0,109898.7,110012.6,29.43245266
2025-08-29 08:00:00+00:00,110012.6,110274.2,109981.0,110100.0,11.02130511
2025-08-29 08:30:00+00:00,110087.5,110124.9,109615.8,109632.4,124.47374553
2025-08-29 09:00:00+00:00,109632.4,109815.1,109422.5,109747.1,12.04086887
2025-08-29 09:30:00+00:00,109747.1,109928.0,109685.0,109838.7,6.37496666
2025-08-29 10:00:00+00:00,109838.7,110028.3,109808.7,109990.0,6.96100508
2025-08-29 10:30:00+00:00,109990.1,110023.3,109849.6,110012.6,14.90797551
2025-08-29 11:00:00+00:00,110012.6,110116.7,109945.0,110080.4,31.3890154
2025-08-29 11:30:00+00:00,110080.4,110091.0,109849.9,110091.0,113.45518998
2025-08-29 12:00:00+00:00,110091.0,110312.5,110091.0,110294.9,20.48967029
2025-08-29 12:30:00+00:00,110294.9,111490.4,110294.9,110734.4,62.07577488
2025-08-29 13:00:00+00:00,110734.4,110737.5,110500.0,110500.1,11.78346846
2025-08-29 13:30:00+00:00,110500.5,110522.8,108960.1,109091.4,88.725885
2025-08-29 14:00:00+00:00,109091.5,109500.0,108328.0,108641.3,158.86681189
2025-08-29 14:30:00+00:00,108642.6,108859.7,108150.0,108197.8,50.31474804
2025-08-29 15:00:00+00:00,108200.0,108738.6,108200.0,108366.0,26.22453376
2025-08-29 15:30:00+00:00,108366.2,108563.0,108250.0,108437.4,59.8658561
2025-08-29 16:00:00+00:00,108437.4,108776.2,108200.0,108599.9,35.15148121
2025-08-29 16:30:00+00:00,108595.1,108842.5,108595.1,108762.6,40.01605199
2025-08-29 17:00:00+00:00,108762.6,108762.6,108200.0,108460.0,10.75119994
2025-08-29 17:30:00+00:00,108460.1,108595.1,108394.6,108485.1,6.55658187
2025-08-29 18:00:00+00:00,108485.1,108498.9,108094.9,108100.0,39.82504487
2025-08-29 18:30:00+00:00,108100.0,108231.6,108099.9,108167.3,19.02086714
2025-08-29 19:00:00+00:00,108167.3,108700.0,107919.6,108649.9,42.05401623
2025-08-29 19:30:00+00:00,108649.8,108700.0,108225.0,108225.1,35.30404079
2025-08-29 20:00:00+00:00,108225.1,108237.6,107800.0,107980.8,57.24992073
2025-08-29 20:30:00+00:00,107987.5,107989.7,107600.0,107788.0,77.77217694
2025-08-29 21:00:00+00:00,107788.1,107957.9,107505.0,107957.9,18.37644066
2025-08-29 21:30:00+00:00,107961.3,108438.4,107961.3,108411.0,10.73799531
2025-08-29 22:00:00+00:00,108410.9,108477.9,108308.9,108351.0,7.00455709
2025-08-29 22:30:00+00:00,108351.0,108406.2,108206.0,108350.0,21.48222613
2025-08-29 23:00:00+00:00,108350.0,108503.4,108350.0,108456.8,2.79240928
2025-08-29 23:30:00+00:00,108456.8,108537.5,108400.0,108400.1,6.05121583
2025-08-30 00:00:00+00:00,108400.1,108400.1,108227.8,108311.6,17.44044912
2025-08-30 00:30:00+00:00,108311.6,108311.6,108195.3,108298.2,2.22039069
2025-08-30 01:00:00+00:00,108298.2,108314.8,108082.0,108082.0,4.10791274
2025-08-30 01:30:00+00:00,108082.1,108130.8,107352.6,107389.7,25.42615907
2025-08-30 02:00:00+00:00,107389.6,107837.5,107389.6,107831.0,15.71119197
2025-08-30 02:30:00+00:00,107831.0,107958.3,107831.0,107832.3,2.62628256
2025-08-30 03:00:00+00:00,107832.3,108269.3,107781.9,108236.9,106.6812512
2025-08-30 03:30:00+00:00,108236.9,108396.5,108236.8,108387.4,4.35326572
2025-08-30 04:00:00+00:00,108387.4,108633.6,108387.3,108633.5,29.89197801
2025-08-30 04:30:00+00:00,108633.6,108642.0,108486.4,108486.5,23.53883573
2025-08-30 05:00:00+00:00,108486.5,108486.5,108231.6,108238.4,7.10162308
2025-08-30 05:30:00+00:00,108238.4,108429.7,108200.0,108362.6,14.56619555
2025-08-30 06:00:00+00:00,108362.6,108562.3,108337.0,108337.0,29.66351288
2025-08-30 06:30:00+00:00,108337.1,108337.1,108231.8,108281.2,18.94092691
2025-08-30 07:00:00+00:00,108281.3,108302.1,108195.0,108212.3,11.83413072
2025-08-30 07:30:00+00:00,108212.2,108499.9,108212.2,108499.9,5.1520073
2025-08-30 08:00:00+00:00,108499.9,108700.1,108499.8,108700.0,6.4954575
2025-08-30 08:30:00+00:00,108700.1,108700.1,108547.5,108549.0,4.87811041
2025-08-30 09:00:00+00:00,108549.0,108549.0,108487.9,108549.0,15.80257298
2025-08-30 09:30:00+00:00,108548.9,108549.0,108522.3,108522.3,14.31734277
2025-08-30 10:00:00+00:00,108522.3,108672.3,108510.9,108660.3,62.4266047
2025-08-30 10:30:00+00:00,108660.3,108691.4,108474.2,108474.2,44.16172546
2025-08-30 11:00:00+00:00,108474.3,108542.0,108442.3,108535.9,6.72781283
2025-08-30 11:30:00+00:00,108535.9,108663.9,108535.8,108641.2,18.35308268
2025-08-30 12:00:00+00:00,108641.2,108641.2,108477.5,108495.3,10.08934266
2025-08-30 12:30:00+00:00,108495.2,108609.7,108359.8,108609.7,19.95266571
2025-08-30 13:00:00+00:00,108609.2,108612.1,108229.7,108416.3,19.63132281
2025-08-30 13:30:00+00:00,108416.2,108541.3,108416.1,108541.2,8.77200163
2025-08-30 14:00:00+00:00,108541.3,108541.3,108461.5,108483.1,4.4604222
2025-08-30 14:30:00+00:00,108483.2,108700.0,108483.2,108662.5,25.80760246
2025-08-30 15:00:00+00:00,108662.6,108832.0,108582.3,108762.5,35.06188745
2025-08-30 15:30:00+00:00,108762.6,108926.8,108674.9,108850.1,24.07029772
2025-08-30 16:00:00+00:00,108850.1,108850.1,108712.0,108757.5,42.41942727
2025-08-30 16:30:00+00:00,108757.5,108867.9,108757.4,108816.3,4.10275154
2025-08-30 17:00:00+00:00,108816.3,108899.9,108816.2,108857.8,8.80367905
2025-08-30 17:30:00+00:00,108857.8,108857.9,108624.3,108784.9,22.68871399
2025-08-30 18:00:00+00:00,108784.9,108813.9,108675.6,108679.4,49.05079231
2025-08-30 18:30:00+00:00,108679.4,108846.8,108634.8,108748.4,14.49461384
2025-08-30 19:00:00+00:00,108748.4,108813.5,108726.6,108813.5,1.89602503
2025-08-30 19:30:00+00:00,108813.4,108900.0,108792.2,108837.5,2.69729607
2025-08-30 20:00:00+00:00,108837.6,108837.6,108725.0,108782.4,2.20051865
2025-08-30 20:30:00+00:00,108782.3,108782.4,108619.2,108657.0,2.26092938
2025-08-30 21:00:00+00:00,108657.0,108685.8,108582.3,108582.4,5.78690233
2025-08-30 21:30:00+00:00,108582.4,108582.4,108541.8,108582.4,3.07992371
2025-08-30 22:00:00+00:00,108582.3,108582.4,108487.5,108510.0,5.69972222
2025-08-30 22:30:00+00:00,108510.0,108520.0,108509.4,108520.0,5.89075549
2025-08-30 23:00:00+00:00,108520.0,108655.5,108519.9,108652.9,5.66641034
2025-08-30 23:30:00+00:00,108652.8,108750.0,108652.8,108750.0,2.57195595
2025-08-31 00:00:00+00:00,108750.0,108800.0,108749.9,108800.0,10.97694718
2025-08-31 00:30:00+00:00,108800.0,109350.0,108799.9,109350.0,83.40638338
2025-08-31 01:00:00+00:00,109350.0,109350.0,109215.5,109342.1,23.67766794
2025-08-31 01:30:00+00:00,109342.0,109490.8,109293.3,109429.2,6.0448332
2025-08-31 02:00:00+00:00,109429.3,109451.2,109293.4,109297.0,7.94149115
2025-08-31 02:30:00+00:00,109297.0,109297.0,109234.4,109246.0,5.50152411
2025-08-31 03:00:00+00:00,109246.0,109344.6,109245.9,109285.1,8.64738667
2025-08-31 03:30:00+00:00,109285.1,109380.8,109220.5,109220.5,4.13983449
2025-08-31 04:00:00+00:00,109220.6,109237.6,108839.2,108844.5,5.03939308
2025-08-31 04:30:00+00:00,108844.4,108866.3,108744.9,108785.9,2.91357779
2025-08-31 05:00:00+00:00,108785.9,108785.9,108576.9,108581.3,72.48712781
2025-08-31 05:30:00+00:00,108581.3,108757.2,108581.2,108747.1,2.4620717
2025-08-31 06:00:00+00:00,108747.1,108752.5,108585.0,108585.0,2.12465511
2025-08-31 06:30:00+00:00,108585.1,108740.6,108580.0,108740.6,3.96051335
2025-08-31 07:00:00+00:00,108740.6,108805.8,108673.1,108700.1,14.80623106
2025-08-31 07:30:00+00:00,108700.1,108764.5,108700.1,108710.0,7.56859672
2025-08-31 08:00:00+00:00,108710.0,108888.0,108709.9,108888.0,1.48282371
2025-08-31 08:30:00+00:00,108888.0,109012.6,108887.9,109012.5,1.64646071
2025-08-31 09:00:00+00:00,109012.6,109098.5,108987.5,108987.5,6.73830768
2025-08-31 09:30:00+00:00,108975.0,108975.0,108462.8,108487.5,26.95174968
2025-08-31 10:00:00+00:00,108489.7,108561.2,108361.0,108425.2,6.38126834
2025-08-31 10:30:00+00:00,108435.2,108644.7,108337.5,108560.5,30.75985036
2025-08-31 11:00:00+00:00,108560.5,108589.8,108321.3,108474.2,2.12886005
2025-08-31 11:30:00+00:00,108474.3,108516.4,108387.3,108400.1,4.76536253
2025-08-31 12:00:00+00:00,108400.1,108408.7,108332.8,108361.7,14.80762013
2025-08-31 12:30:00+00:00,108361.7,108417.0,108320.0,108320.1,5.23348071
2025-08-31 13:00:00+00:00,108320.0,108387.7,108200.0,108325.2,11.87876846
2025-08-31 13:30:00+00:00,108325.2,108387.7,108231.8,108366.2,5.53495236
2025-08-31 14:00:00+00:00,108366.2,108400.0,108275.0,108364.3,23.96241447
2025-08-31 14:30:00+00:00,108364.3,108484.7,108364.2,108456.8,20.05655105
