time,Open,High,Low,Close,Volume
2025-08-31 15:00:00+00:00,108456.8,108686.7,108455.2,108554.6,14.50703299
2025-08-31 15:30:00+00:00,108554.5,108777.0,108514.9,108777.0,2.82366285
2025-08-31 16:00:00+00:00,108777.0,108777.0,108597.4,108670.0,8.21223318
2025-08-31 16:30:00+00:00,108670.0,108964.4,108670.0,108926.9,35.26899541
2025-08-31 17:00:00+00:00,108926.9,108933.5,108889.6,108921.0,6.91947472
2025-08-31 17:30:00+00:00,108920.9,108985.8,108920.9,108985.8,2.75924446
2025-08-31 18:00:00+00:00,108985.8,109112.3,108983.2,109032.5,21.01210863
2025-08-31 18:30:00+00:00,109032.5,109150.0,109032.4,109149.5,9.10108251
2025-08-31 19:00:00+00:00,109143.9,109143.9,108948.6,108960.2,10.58678611
2025-08-31 19:30:00+00:00,108960.2,109090.0,108920.9,108921.0,4.27414638
2025-08-31 20:00:00+00:00,108921.0,109059.7,108869.7,109058.5,9.28134817
2025-08-31 20:30:00+00:00,109058.5,109107.2,109015.2,109106.2,3.95230795
2025-08-31 21:00:00+00:00,109106.2,109107.0,109006.0,109062.5,1.18171459
2025-08-31 21:30:00+00:00,109062.4,109062.5,109061.0,109061.0,1.64295434
2025-08-31 22:00:00+00:00,109061.1,109182.6,108871.3,109181.5,70.52697059
2025-08-31 22:30:00+00:00,109181.5,109181.5,108783.0,108884.7,2.75141783
2025-08-31 23:00:00+00:00,108884.7,108884.7,108400.0,108400.1,6.44703074
2025-08-31 23:30:00+00:00,108400.1,108400.1,108113.5,108250.0,33.44099483
2025-09-01 00:00:00+00:00,108250.1,108302.1,107700.0,107841.9,55.67772064
2025-09-01 00:30:00+00:00,107842.0,108359.7,107718.4,108302.2,19.08672846
2025-09-01 01:00:00+00:00,108302.2,108302.2,107968.5,108239.5,7.84679429
2025-09-01 01:30:00+00:00,108239.4,108412.3,108021.2,108111.0,10.91547789
2025-09-01 02:00:00+00:00,108111.0,108187.6,107600.0,107688.8,17.0612991
2025-09-01 02:30:00+00:00,107688.8,107688.8,107490.0,107612.3,81.28738987
2025-09-01 03:00:00+00:00,107612.4,107762.5,107477.4,107500.1,12.78756884
2025-09-01 03:30:00+00:00,107500.1,107714.8,107453.1,107664.1,11.15589424
2025-09-01 04:00:00+00:00,107664.2,107738.2,107363.8,107463.6,12.12958829
2025-09-01 04:30:00+00:00,107463.5,107463.5,107316.0,107408.4,30.36140969
2025-09-01 05:00:00+00:00,107408.4,107699.9,107255.0,107698.8,24.17308619
2025-09-01 05:30:00+00:00,107699.9,107906.2,107652.6,107894.1,5.91249416
2025-09-01 06:00:00+00:00,107894.1,108031.2,107625.0,107998.3,10.83903322
2025-09-01 06:30:00+00:00,107998.3,108074.9,107997.4,108074.8,8.24005605
2025-09-01 07:00:00+00:00,108074.9,108372.4,108000.0,108372.4,7.46808787
2025-09-01 07:30:00+00:00,108373.3,109355.0,108373.3,109355.0,65.58101888
2025-09-01 08:00:00+00:00,109357.2,109775.5,109357.2,109430.3,46.32792695
2025-09-01 08:30:00+00:00,109430.3,109636.2,109430.3,109588.4,40.25951037
2025-09-01 09:00:00+00:00,109588.4,109760.0,109565.1,109672.5,43.0129662
2025-09-01 09:30:00+00:00,109672.4,109813.2,109477.9,109490.7,136.20063377
2025-09-01 10:00:00+00:00,109490.8,109490.8,108894.7,108894.8,69.49629679
2025-09-01 10:30:00+00:00,108894.7,108894.8,108217.4,108550.1,80.53630454
2025-09-01 11:00:00+00:00,108552.5,108700.0,108475.1,108657.2,6.46832771
2025-09-01 11:30:00+00:00,108657.2,108805.9,108475.5,108805.8,13.72339169
2025-09-01 12:00:00+00:00,108805.8,108933.8,108668.3,108933.7,10.84990623
2025-09-01 12:30:00+00:00,108933.8,109115.1,108925.7,109062.6,13.42684496
2025-09-01 13:00:00+00:00,109062.6,109517.2,109062.6,109445.7,19.53151747
2025-09-01 13:30:00+00:00,109445.7,109445.8,108931.7,109047.2,18.43500059
2025-09-01 14:00:00+00:00,109047.3,109250.0,109009.2,109024.9,15.07403098
2025-09-01 14:30:00+00:00,109025.0,109200.0,108865.8,109200.0,8.60557186
2025-09-01 15:00:00+00:00,109200.0,109300.0,108693.5,108693.6,20.92791798
2025-09-01 15:30:00+00:00,108693.6,108856.9,108620.7,108745.0,7.58554265
2025-09-01 16:00:00+00:00,108745.0,109098.6,108698.7,108943.3,8.13502008
2025-09-01 16:30:00+00:00,108943.4,109000.0,108713.0,108767.1,7.20368285
2025-09-01 17:00:00+00:00,108767.1,108837.5,108464.4,108606.9,15.76599259
2025-09-01 17:30:00+00:00,108606.9,108920.8,108575.0,108917.4,18.34973264
2025-09-01 18:00:00+00:00,108917.4,109169.4,108917.3,109169.4,8.67650972
2025-09-01 18:30:00+00:00,109169.3,109204.7,109016.9,109204.7,3.8796921
2025-09-01 19:00:00+00:00,109204.7,109319.7,109180.8,109200.1,10.65366299
2025-09-01 19:30:00+00:00,109200.1,109311.0,109165.7,109210.1,10.80512085
2025-09-01 20:00:00+00:00,109210.1,109210.1,109008.5,109079.4,10.21774026
2025-09-01 20:30:00+00:00,109079.4,109079.4,108272.1,108800.0,25.23759663
2025-09-01 21:00:00+00:00,108812.5,108853.2,108104.7,108112.4,9.65699186
2025-09-01 21:30:00+00:00,108112.4,108112.5,107500.0,107750.0,122.56520655
2025-09-01 22:00:00+00:00,107749.9,108170.0,107656.9,108026.4,13.59164332
2025-09-01 22:30:00+00:00,108026.4,108490.4,107973.4,108459.3,20.76988043
2025-09-01 23:00:00+00:00,108459.4,108725.0,108447.4,108725.0,100.50742036
2025-09-01 23:30:00+00:00,108724.9,109366.1,108677.5,109263.5,10.31121676
2025-09-02 00:00:00+00:00,109258.5,109258.5,109027.3,109049.3,24.11501229
2025-09-02 00:30:00+00:00,109044.2,109079.0,108888.4,109025.1,13.48229139
2025-09-02 01:00:00+00:00,109025.1,109260.2,109025.0,109172.6,7.91723964
2025-09-02 01:30:00+00:00,109172.6,109587.4,108988.3,109362.5,8.79204661
2025-09-02 02:00:00+00:00,109362.6,109542.5,109227.1,109542.5,3.30031364
2025-09-02 02:30:00+00:00,109542.5,110188.0,109489.9,110188.0,54.14019755
2025-09-02 03:00:00+00:00,110188.0,110523.4,110111.2,110150.3,33.81610037
2025-09-02 03:30:00+00:00,110150.4,110507.4,110150.3,110350.1,76.71688075
2025-09-02 04:00:00+00:00,110350.2,110350.2,110199.9,110299.8,157.79816282
2025-09-02 04:30:00+00:00,110299.9,110326.2,110150.8,110241.0,11.42345757
2025-09-02 05:00:00+00:00,110241.0,110250.0,110081.3,110170.9,4.34082549
2025-09-02 05:30:00+00:00,110170.9,110250.0,110112.5,110243.4,21.99552329
2025-09-02 06:00:00+00:00,110240.4,110449.9,110189.7,110449.8,12.33239543
2025-09-02 06:30:00+00:00,110449.9,110584.2,110389.9,110389.9,23.69946891
2025-09-02 07:00:00+00:00,110390.0,110390.0,110158.5,110200.3,11.21038655
2025-09-02 07:30:00+00:00,110200.2,110355.1,110065.5,110182.9,7.53559274
2025-09-02 08:00:00+00:00,110183.0,110324.6,110061.4,110274.8,8.15129405
2025-09-02 08:30:00+00:00,110274.9,110646.5,110162.5,110380.7,18.17576269
2025-09-02 09:00:00+00:00,110380.8,110761.3,110329.7,110403.8,87.6667422
2025-09-02 09:30:00+00:00,110403.8,110437.6,110302.9,110375.0,3.03630307
2025-09-02 10:00:00+00:00,110387.5,110437.8,110262.6,110262.6,35.53316906
2025-09-02 10:30:00+00:00,110262.5,110278.0,110190.5,110262.4,3.97604573
2025-09-02 11:00:00+00:00,110262.4,110262.4,109900.0,109900.1,7.55319528
2025-09-02 11:30:00+00:00,109900.1,109980.8,109651.0,109737.1,8.16573853
2025-09-02 12:00:00+00:00,109737.6,109843.6,109291.2,109447.6,56.98962506
2025-09-02 12:30:00+00:00,109447.6,109447.7,108457.0,108750.0,70.57403302
2025-09-02 13:00:00+00:00,108750.0,109510.6,108749.9,109334.7,23.81135158
2025-09-02 13:30:00+00:00,109334.7,111275.6,109096.4,111150.1,168.94890277
2025-09-02 14:00:00+00:00,111150.1,111481.9,110791.7,111463.4,131.66573614
2025-09-02 14:30:00+00:00,111462.6,111737.8,111104.1,111300.0,80.61142076
2025-09-02 15:00:00+00:00,111300.0,111462.5,110963.8,111249.9,24.58104898
2025-09-02 15:30:00+00:00,111250.0,111250.0,110576.0,110753.3,104.67626464
2025-09-02 16:00:00+00:00,110753.4,111108.9,110468.7,110478.9,24.5845781
2025-09-02 16:30:00+00:00,110479.0,110800.0,110478.9,110771.0,30.1008875
2025-09-02 17:00:00+00:00,110771.0,110923.7,110630.5,110893.9,16.51281493
2025-09-02 17:30:00+00:00,110894.0,110990.0,110753.6,110915.1,13.34249514
2025-09-02 18:00:00+00:00,110915.2,110915.2,110450.0,110470.5,72.13477156
2025-09-02 18:30:00+00:00,110470.5,110795.0,110192.4,110687.5,44.38280106
2025-09-02 19:00:00+00:00,110687.6,110825.1,110500.0,110537.6,42.24262475
2025-09-02 19:30:00+00:00,110537.6,110792.7,110519.5,110792.7,35.35641643
2025-09-02 20:00:00+00:00,110792.7,111346.7,110753.7,111257.4,107.60507305
2025-09-02 20:30:00+00:00,111257.5,111380.7,111108.2,111380.7,12.30661318
2025-09-02 21:00:00+00:00,111387.5,111499.5,111275.0,111275.1,13.15689921
2025-09-02 21:30:00+00:00,111275.1,111467.1,111207.3,111207.3,7.20723646
2025-09-02 22:00:00+00:00,111200.0,111200.0,110896.9,111095.0,22.46530012
2025-09-02 22:30:00+00:00,111095.1,111261.9,110987.5,111261.9,7.64014981
2025-09-02 23:00:00+00:00,111261.9,111261.9,111077.5,111111.0,16.47292603
2025-09-02 23:30:00+00:00,111111.1,111196.9,111010.4,111196.9,24.49459913
2025-09-03 00:00:00+00:00,111196.9,111702.7,111196.9,111700.0,20.30638977
2025-09-03 00:30:00+00:00,111700.0,111700.0,111292.7,111335.5,5.80725809
2025-09-03 01:00:00+00:00,111335.5,111391.6,111014.1,111020.2,106.48270229
2025-09-03 01:30:00+00:00,111020.3,111197.3,110917.1,111195.5,8.853332
2025-09-03 02:00:00+00:00,111190.6,111367.4,111091.7,111367.3,5.90395925
2025-09-03 02:30:00+00:00,111367.4,111485.7,111211.4,111381.5,5.38020359
2025-09-03 03:00:00+00:00,111381.6,111381.6,111059.8,111059.9,3.64584808
2025-09-03 03:30:00+00:00,111059.9,111112.8,110928.7,111078.1,4.31618297
2025-09-03 04:00:00+00:00,111078.1,111078.1,110896.9,111058.2,2.65663883
2025-09-03 04:30:00+00:00,111058.2,111092.5,110990.0,111037.6,3.01250167
2025-09-03 05:00:00+00:00,111037.6,111068.8,110791.7,110793.2,74.45432571
2025-09-03 05:30:00+00:00,110793.2,110816.0,110712.9,110712.9,1.22425238
2025-09-03 06:00:00+00:00,110713.0,110818.4,110636.7,110818.4,26.28774913
2025-09-03 06:30:00+00:00,110818.4,110853.2,110732.6,110732.6,2.50151375
2025-09-03 07:00:00+00:00,110732.7,110825.0,110600.0,110701.0,11.85114344
2025-09-03 07:30:00+00:00,110701.0,111046.6,110700.9,111046.5,8.83419254
2025-09-03 08:00:00+00:00,111046.5,111214.6,111046.4,111130.1,2.88272587
2025-09-03 08:30:00+00:00,111130.1,111130.1,111000.7,111000.8,3.5084822
2025-09-03 09:00:00+00:00,111000.8,111246.4,110947.5,111174.9,10.05649358
2025-09-03 09:30:00+00:00,111174.9,111247.3,111173.5,111247.2,0.95327037
2025-09-03 10:00:00+00:00,111247.3,111444.7,111217.0,111444.7,27.67989961
2025-09-03 10:30:00+00:00,111444.7,111480.0,111322.8,111446.9,13.82775189
2025-09-03 11:00:00+00:00,111447.0,111655.6,111420.1,111491.9,10.07728243
2025-09-03 11:30:00+00:00,111492.0,111594.5,111392.3,111490.1,11.48989706
2025-09-03 12:00:00+00:00,111490.1,111633.4,111490.0,111506.3,61.47419114
2025-09-03 12:30:00+00:00,111506.4,111800.0,111121.0,111125.1,149.83185133
2025-09-03 13:00:00+00:00,111125.0,111476.8,111116.2,111349.1,19.37051921
2025-09-03 13:30:00+00:00,111349.1,111888.2,111191.3,111429.6,63.04467159
2025-09-03 14:00:00+00:00,111429.6,111837.7,111138.9,111488.1,36.76587563
2025-09-03 14:30:00+00:00,111488.1,112500.0,111488.0,112281.5,136.8895928
2025-09-03 15:00:00+00:00,112281.5,112376.6,111995.1,111995.2,51.95639512
2025-09-03 15:30:00+00:00,111995.2,112338.5,111995.1,112246.3,75.27551053
2025-09-03 16:00:00+00:00,112246.3,112341.5,111921.5,111989.7,76.71986673
2025-09-03 16:30:00+00:00,111989.7,112117.0,111780.8,111862.5,18.54649506
2025-09-03 17:00:00+00:00,111862.5,112421.9,111862.5,112387.6,54.36033162
2025-09-03 17:30:00+00:00,112387.6,112537.6,112312.6,112329.1,15.0546015
2025-09-03 18:00:00+00:00,112324.7,112522.3,112137.5,112145.7,30.89805356
2025-09-03 18:30:00+00:00,112145.7,112156.9,111861.3,112016.5,9.50684391
2025-09-03 19:00:00+00:00,112016.5,112016.5,111802.1,111919.7,19.07180967
2025-09-03 19:30:00+00:00,111919.8,112232.2,111813.6,112232.2,7.55399492
2025-09-03 20:00:00+00:00,112232.2,112232.2,112150.0,112170.4,4.13240013
2025-09-03 20:30:00+00:00,112170.4,112222.0,112135.0,112220.6,55.82469876
2025-09-03 21:00:00+00:00,112220.6,112279.8,112097.6,112099.1,45.99001736
2025-09-03 21:30:00+00:00,112099.1,112099.1,111830.0,112019.5,14.96381174
2025-09-03 22:00:00+00:00,112019.5,112286.6,112017.5,112017.6,34.80399444
2025-09-03 22:30:00+00:00,112017.6,112017.6,111900.0,111983.9,4.28461459
2025-09-03 23:00:00+00:00,111984.0,111987.5,111834.4,111837.8,7.59527279
2025-09-03 23:30:00+00:00,111837.7,111840.8,111700.0,111771.1,93.9296015
2025-09-04 00:00:00+00:00,111771.1,112101.9,111725.8,112100.0,8.87254486
2025-09-04 00:30:00+00:00,112100.0,112193.7,112068.2,112192.1,3.50406838
2025-09-04 01:00:00+00:00,112192.2,112192.2,111735.3,111781.6,6.24320367
2025-09-04 01:30:00+00:00,111781.6,111994.4,111781.5,111947.1,8.79211852
2025-09-04 02:00:00+00:00,111947.2,111947.2,111555.0,111555.0,6.31935861
2025-09-04 02:30:00+00:00,111553.1,111700.1,111526.3,111526.4,7.8090982
2025-09-04 03:00:00+00:00,111526.4,111680.0,111446.0,111446.1,22.98556409
2025-09-04 03:30:00+00:00,111446.0,111446.1,111174.7,111175.1,4.03097829
2025-09-04 04:00:00+00:00,111175.1,111312.5,111175.0,111235.3,6.43022693
2025-09-04 04:30:00+00:00,111235.3,111237.5,111000.0,111000.0,6.23554908
2025-09-04 05:00:00+00:00,111000.1,111000.1,110667.6,110787.3,33.81725878
2025-09-04 05:30:00+00:00,110787.4,110875.1,110646.5,110689.6,3.78471804
2025-09-04 06:00:00+00:00,110689.6,110751.4,110438.1,110571.1,23.54595897
2025-09-04 06:30:00+00:00,110571.1,110571.1,110353.7,110455.0,9.70581809
2025-09-04 07:00:00+00:00,110455.0,110674.4,110450.0,110482.5,7.295492
2025-09-04 07:30:00+00:00,110482.6,110551.6,110409.4,110512.9,13.18131914
2025-09-04 08:00:00+00:00,110512.5,110752.3,110450.3,110752.3,25.53109821
2025-09-04 08:30:00+00:00,110752.3,110823.5,110661.4,110674.0,5.13470113
2025-09-04 09:00:00+00:00,110674.0,110875.1,110673.9,110848.2,12.08645184
2025-09-04 09:30:00+00:00,110848.3,110877.3,110804.6,110841.4,6.11271803
2025-09-04 10:00:00+00:00,110841.5,111111.0,110828.9,110925.5,37.69191061
2025-09-04 10:30:00+00:00,110925.5,111044.6,110700.0,110700.0,7.4741284
2025-09-04 11:00:00+00:00,110688.0,111054.6,110615.6,110938.7,32.72198075
2025-09-04 11:30:00+00:00,110938.8,111044.9,110837.5,110837.6,3.66827084
2025-09-04 12:00:00+00:00,110837.6,111111.0,110837.2,110965.4,12.20004208
2025-09-04 12:30:00+00:00,110965.4,110987.5,110610.0,110962.1,51.40270035
2025-09-04 13:00:00+00:00,110962.1,110976.0,110740.2,110792.7,69.10966083
2025-09-04 13:30:00+00:00,110792.7,110838.9,110275.4,110526.4,24.9686563
2025-09-04 14:00:00+00:00,110526.4,110526.5,109769.0,109962.5,53.22875714
2025-09-04 14:30:00+00:00,109962.6,110229.5,109893.7,109893.8,26.48402958
2025-09-04 15:00:00+00:00,109893.8,109893.8,109374.0,109528.0,45.22093676
2025-09-04 15:30:00+00:00,109528.0,109625.0,109412.5,109525.2,94.30409895
2025-09-04 16:00:00+00:00,109525.2,109650.0,109416.0,109433.0,20.1403889
2025-09-04 16:30:00+00:00,109433.0,109515.2,109369.8,109431.4,36.03143838
2025-09-04 17:00:00+00:00,109431.4,109839.1,109431.4,109839.1,21.11783869
2025-09-04 17:30:00+00:00,109839.1,109857.5,109647.2,109812.5,9.13199623
2025-09-04 18:00:00+00:00,109812.5,110209.3,109812.4,109980.1,19.79302256
2025-09-04 18:30:00+00:00,109980.1,110111.3,109720.0,110025.0,9.28640534
2025-09-04 19:00:00+00:00,110025.0,110092.5,109972.5,110012.9,7.22875432
2025-09-04 19:30:00+00:00,110012.9,110044.2,109754.9,109846.7,8.39510247
2025-09-04 20:00:00+00:00,109846.7,110371.1,109836.7,110371.1,23.5146218
2025-09-04 20:30:00+00:00,110371.0,110375.0,110277.0,110375.0,14.91143625
2025-09-04 21:00:00+00:00,110375.0,110482.6,110374.9,110439.3,17.53525268
2025-09-04 21:30:00+00:00,110439.3,110549.8,110416.3,110528.0,47.4987325
2025-09-04 22:00:00+00:00,110528.0,110861.5,110528.0,110828.2,80.63456451
2025-09-04 22:30:00+00:00,110828.2,111512.0,110771.8,111493.9,32.91529423
2025-09-04 23:00:00+00:00,111493.9,111685.5,111163.0,111163.1,9.63243633
2025-09-04 23:30:00+00:00,111163.0,111163.1,110619.9,110744.3,20.60867825
2025-09-05 00:00:00+00:00,110744.4,110784.6,110552.1,110700.0,24.29195436
2025-09-05 00:30:00+00:00,110700.0,110918.0,110434.4,110491.0,20.13366586
2025-09-05 01:00:00+00:00,110491.0,110820.3,110463.9,110817.1,17.15659542
2025-09-05 01:30:00+00:00,110817.0,111063.2,110817.0,111063.2,3.72259875
2025-09-05 02:00:00+00:00,111063.2,111365.8,111063.1,111232.5,12.85077839
2025-09-05 02:30:00+00:00,111232.5,111462.3,111232.5,111384.9,5.21504204
2025-09-05 03:00:00+00:00,111384.9,111384.9,111161.1,111185.8,5.49726581
2025-09-05 03:30:00+00:00,111185.8,111314.2,111131.7,111308.5,5.18760963
2025-09-05 04:00:00+00:00,111308.5,111319.0,111172.1,111256.9,10.75764825
2025-09-05 04:30:00+00:00,111256.8,111422.0,111256.8,111421.9,1.09190789
2025-09-05 05:00:00+00:00,111422.0,111526.3,111421.9,111526.3,17.55954115
2025-09-05 05:30:00+00:00,111526.3,111700.0,111526.2,111576.8,40.12895243
2025-09-05 06:00:00+00:00,111576.8,111644.0,111527.9,111559.9,12.11054287
2025-09-05 06:30:00+00:00,111559.9,111861.3,111559.8,111861.2,3.85769887
2025-09-05 07:00:00+00:00,111861.3,112813.4,111861.3,112716.6,81.65702114
2025-09-05 07:30:00+00:00,112716.5,112994.5,112667.1,112974.6,54.90459212
2025-09-05 08:00:00+00:00,112974.6,112974.7,112710.6,112766.1,17.95941111
2025-09-05 08:30:00+00:00,112766.1,112766.9,112616.7,112621.7,8.75722759
2025-09-05 09:00:00+00:00,112621.8,112621.8,112197.4,112209.3,14.24892634
2025-09-05 09:30:00+00:00,112209.3,112315.1,112151.8,112303.5,7.88812269
2025-09-05 10:00:00+00:00,112303.5,112544.1,112197.2,112204.4,33.20935815
2025-09-05 10:30:00+00:00,112204.5,112375.1,112204.5,112254.8,15.32427939
2025-09-05 11:00:00+00:00,112254.9,112375.3,112147.8,112323.0,23.68410275
2025-09-05 11:30:00+00:00,112323.0,112323.0,112292.1,112320.0,17.53819028
2025-09-05 12:00:00+00:00,112320.0,112650.0,112319.9,112543.6,23.54674968
2025-09-05 12:30:00+00:00,112543.7,113372.1,112017.1,113209.4,143.83460875
2025-09-05 13:00:00+00:00,113209.4,113233.0,112925.8,112955.0,37.18619802
2025-09-05 13:30:00+00:00,112955.0,113250.0,112717.9,113040.3,42.21320827
2025-09-05 14:00:00+00:00,113040.3,113040.3,110926.0,110971.6,125.07412844
2025-09-05 14:30:00+00:00,110971.6,111081.8,110511.0,110565.7,59.82900793
