time,Open,High,Low,Close,Volume
2025-09-05 15:00:00+00:00,110567.3,110966.3,110322.6,110901.7,49.76119331
2025-09-05 15:30:00+00:00,110901.7,111022.2,110663.2,110714.2,76.45940461
2025-09-05 16:00:00+00:00,110715.3,110787.0,110552.0,110751.2,82.61640033
2025-09-05 16:30:00+00:00,110751.2,110929.2,110740.0,110825.0,28.09283077
2025-09-05 17:00:00+00:00,110825.0,110825.0,110541.0,110745.2,59.87864149
2025-09-05 17:30:00+00:00,110745.1,110745.1,110231.4,110549.9,47.40631291
2025-09-05 18:00:00+00:00,110550.0,110983.7,110550.0,110983.7,17.72524497
2025-09-05 18:30:00+00:00,110983.7,111262.4,110983.7,111169.9,7.53330627
2025-09-05 19:00:00+00:00,111169.9,111367.4,111147.5,111366.6,72.06030554
2025-09-05 19:30:00+00:00,111366.6,111566.4,111215.3,111566.3,37.06498949
2025-09-05 20:00:00+00:00,111566.4,111620.0,111352.5,111387.6,25.18576157
2025-09-05 20:30:00+00:00,111387.6,111611.0,111375.0,111610.9,51.11559236
2025-09-05 21:00:00+00:00,111611.0,111619.5,110434.3,110889.3,56.96153414
2025-09-05 21:30:00+00:00,110889.3,111055.1,110618.0,110625.0,16.1707521
2025-09-05 22:00:00+00:00,110624.9,110688.9,110566.9,110688.9,5.64852945
2025-09-05 22:30:00+00:00,110688.9,110928.0,110688.8,110863.1,7.16145016
2025-09-05 23:00:00+00:00,110863.1,110863.1,110750.5,110750.6,3.07974313
2025-09-05 23:30:00+00:00,110750.6,110751.2,110638.0,110647.8,3.94699924
2025-09-06 00:00:00+00:00,110647.8,110722.9,110566.9,110662.0,7.18723038
2025-09-06 00:30:00+00:00,110662.0,110803.1,110661.9,110803.1,15.58542192
2025-09-06 01:00:00+00:00,110803.1,110807.5,110803.0,110807.4,1.86227625
2025-09-06 01:30:00+00:00,110807.5,110839.9,110807.4,110839.9,1.3747301
2025-09-06 02:00:00+00:00,110839.9,110839.9,110745.7,110762.4,4.4144788
2025-09-06 02:30:00+00:00,110762.4,111139.9,110762.3,111139.9,26.92434287
2025-09-06 03:00:00+00:00,111139.9,111243.0,111127.5,111243.0,2.58772724
2025-09-06 03:30:00+00:00,111243.0,111243.0,111038.9,111053.2,7.08695318
2025-09-06 04:00:00+00:00,111053.2,111053.4,110794.4,110794.4,9.99687055
2025-09-06 04:30:00+00:00,110794.5,110889.3,110794.5,110889.2,1.94378346
2025-09-06 05:00:00+00:00,110889.3,110889.3,110774.2,110774.2,1.70964033
2025-09-06 05:30:00+00:00,110774.3,110819.4,110727.0,110727.1,3.36439402
2025-09-06 06:00:00+00:00,110727.1,110730.0,110727.1,110729.9,2.32711763
2025-09-06 06:30:00+00:00,110729.9,110805.8,110729.9,110805.7,1.02446295
2025-09-06 07:00:00+00:00,110805.8,110823.3,110805.7,110823.2,8.77177967
2025-09-06 07:30:00+00:00,110823.2,110825.1,110823.2,110825.1,1.93606599
2025-09-06 08:00:00+00:00,110825.1,110829.9,110825.0,110829.7,2.02891158
2025-09-06 08:30:00+00:00,110829.7,110923.7,110829.6,110923.7,11.99668865
2025-09-06 09:00:00+00:00,110923.7,110923.7,110788.4,110788.4,0.92115774
2025-09-06 09:30:00+00:00,110788.4,110788.4,110724.8,110764.4,11.37178731
2025-09-06 10:00:00+00:00,110764.4,110764.5,110717.5,110736.0,0.56420987
2025-09-06 10:30:00+00:00,110736.0,110739.0,110735.9,110738.9,1.40598389
2025-09-06 11:00:00+00:00,110739.0,110739.0,110738.9,110739.0,0.538089
2025-09-06 11:30:00+00:00,110739.0,110791.9,110734.0,110778.9,25.11561758
2025-09-06 12:00:00+00:00,110778.9,110865.1,110778.9,110840.4,1.24983078
2025-09-06 12:30:00+00:00,110840.5,110840.5,110840.4,110840.5,4.43174236
2025-09-06 13:00:00+00:00,110840.5,110875.9,110840.4,110875.8,6.4318947
2025-09-06 13:30:00+00:00,110875.9,110898.0,110875.8,110898.0,3.06239021
2025-09-06 14:00:00+00:00,110898.0,110984.4,110897.9,110918.7,3.67269525
2025-09-06 14:30:00+00:00,110918.7,110918.8,110858.0,110858.0,3.34765607
2025-09-06 15:00:00+00:00,110858.0,110858.0,110732.9,110733.8,4.00085336
2025-09-06 15:30:00+00:00,110733.9,110740.0,110409.6,110442.0,11.4275243
2025-09-06 16:00:00+00:00,110442.1,110442.1,110036.7,110144.0,28.70285527
2025-09-06 16:30:00+00:00,110144.0,110248.2,110083.0,110248.2,5.21665214
2025-09-06 17:00:00+00:00,110248.2,110248.2,110200.0,110200.1,6.15342289
2025-09-06 17:30:00+00:00,110200.1,110200.1,110087.5,110142.3,5.65013291
2025-09-06 18:00:00+00:00,110142.4,110230.8,110142.4,110230.1,2.05765758
2025-09-06 18:30:00+00:00,110230.1,110240.6,110077.9,110240.6,6.57622629
2025-09-06 19:00:00+00:00,110240.6,110243.4,110164.9,110171.0,2.76087645
2025-09-06 19:30:00+00:00,110171.0,110171.1,110039.9,110039.9,4.00153136
2025-09-06 20:00:00+00:00,110040.0,110053.5,110039.9,110053.4,8.98941406
2025-09-06 20:30:00+00:00,110053.5,110171.9,110053.4,110171.9,3.58519984
2025-09-06 21:00:00+00:00,110171.9,110189.8,110171.8,110186.5,1.18536431
2025-09-06 21:30:00+00:00,110186.5,110186.9,110186.4,110186.9,2.62572095
2025-09-06 22:00:00+00:00,110186.8,110228.6,110186.8,110228.5,3.76118416
2025-09-06 22:30:00+00:00,110228.6,110228.6,110147.9,110150.6,2.01875299
2025-09-06 23:00:00+00:00,110150.6,110311.3,110150.6,110311.2,4.805803
2025-09-06 23:30:00+00:00,110311.3,110311.3,110254.8,110254.9,0.81228381
2025-09-07 00:00:00+00:00,110254.9,110254.9,110240.0,110240.1,3.80694943
2025-09-07 00:30:00+00:00,110240.1,110319.9,110239.0,110319.9,5.33509354
2025-09-07 01:00:00+00:00,110319.9,110500.0,110319.8,110499.9,2.9310429
2025-09-07 01:30:00+00:00,110500.0,110610.3,110499.9,110579.4,4.34448269
2025-09-07 02:00:00+00:00,110579.5,110579.5,110500.1,110514.5,3.25107385
2025-09-07 02:30:00+00:00,110514.6,110687.7,110514.5,110687.6,4.69643269
2025-09-07 03:00:00+00:00,110687.6,110687.7,110677.5,110687.7,1.29649629
2025-09-07 03:30:00+00:00,110687.8,110699.6,110636.7,110636.8,2.36343964
2025-09-07 04:00:00+00:00,110636.8,110636.9,110555.1,110584.3,3.03937285
2025-09-07 04:30:00+00:00,110584.3,110584.3,110584.2,110584.3,0.65042016
2025-09-07 05:00:00+00:00,110584.3,110694.3,110576.7,110694.2,1.88704133
2025-09-07 05:30:00+00:00,110694.3,110694.6,110694.2,110694.6,0.68264601
2025-09-07 06:00:00+00:00,110694.6,110694.6,110587.5,110587.6,2.89949732
2025-09-07 06:30:00+00:00,110587.5,110587.6,110530.5,110530.5,0.34090209
2025-09-07 07:00:00+00:00,110530.6,110651.8,110530.2,110651.8,6.79326932
2025-09-07 07:30:00+00:00,110651.8,110862.3,110651.8,110752.9,8.25068263
2025-09-07 08:00:00+00:00,110752.9,111218.9,110752.8,111218.9,13.43128439
2025-09-07 08:30:00+00:00,111218.9,111312.4,111098.3,111113.2,4.22477299
2025-09-07 09:00:00+00:00,111113.3,111198.0,111056.5,111197.9,18.49850241
2025-09-07 09:30:00+00:00,111197.9,111198.0,110912.0,111063.2,4.53972517
2025-09-07 10:00:00+00:00,111063.3,111167.5,111063.2,111120.2,3.75399009
2025-09-07 10:30:00+00:00,111120.2,111179.5,111120.1,111179.5,23.60601535
2025-09-07 11:00:00+00:00,111179.5,111200.0,111179.5,111200.0,1.34874454
2025-09-07 11:30:00+00:00,111199.9,111227.6,111162.1,111227.6,7.27844017
2025-09-07 12:00:00+00:00,111227.6,111255.1,111089.7,111089.8,8.02328643
2025-09-07 12:30:00+00:00,111089.7,111182.7,111089.7,111101.7,17.65086552
2025-09-07 13:00:00+00:00,111101.7,111101.7,111089.8,111089.9,11.81627127
2025-09-07 13:30:00+00:00,111089.9,111203.3,111089.8,111203.3,12.10573414
2025-09-07 14:00:00+00:00,111203.3,111344.4,111093.2,111125.1,8.28125706
2025-09-07 14:30:00+00:00,111125.1,111229.9,111119.4,111119.8,5.80761062
2025-09-07 15:00:00+00:00,111119.8,111291.0,111119.7,111291.0,2.39049692
2025-09-07 15:30:00+00:00,111291.1,111309.7,111291.0,111309.7,13.93666859
2025-09-07 16:00:00+00:00,111309.7,111339.4,111219.9,111220.7,4.73054036
2025-09-07 16:30:00+00:00,111220.8,111220.8,111188.8,111197.4,1.24729089
2025-09-07 17:00:00+00:00,111197.5,111197.5,110991.5,110991.6,12.89298999
2025-09-07 17:30:00+00:00,110991.5,111114.8,110964.1,110964.2,3.93040492
2025-09-07 18:00:00+00:00,110964.2,111030.0,110954.1,110971.6,2.18365715
2025-09-07 18:30:00+00:00,110971.7,111044.2,110878.9,111044.2,10.94178248
2025-09-07 19:00:00+00:00,111044.2,111186.2,111044.2,111080.6,3.21154241
2025-09-07 19:30:00+00:00,111080.7,111222.0,111080.6,111222.0,9.95277803
2025-09-07 20:00:00+00:00,111222.0,111304.4,111159.2,111228.0,8.70737877
2025-09-07 20:30:00+00:00,111227.9,111335.1,111125.3,111335.1,37.08926627
2025-09-07 21:00:00+00:00,111335.1,111335.1,111237.1,111237.2,5.54742622
2025-09-07 21:30:00+00:00,111237.2,111237.2,111100.0,111100.1,3.179779
2025-09-07 22:00:00+00:00,111100.0,111265.9,111059.2,111254.3,5.93949386
2025-09-07 22:30:00+00:00,111254.3,111269.9,111108.0,111229.0,7.5983534
2025-09-07 23:00:00+00:00,111229.0,111526.8,111228.9,111479.4,7.06503573
2025-09-07 23:30:00+00:00,111479.4,111481.8,111071.0,111152.8,10.4661431
2025-09-08 00:00:00+00:00,111152.8,111159.0,110980.5,111159.0,7.24445972
2025-09-08 00:30:00+00:00,111158.9,111247.1,110752.8,110856.9,145.49190296
2025-09-08 01:00:00+00:00,110856.9,110872.4,110733.2,110814.1,46.60590165
2025-09-08 01:30:00+00:00,110814.1,110937.5,110766.3,110867.6,13.69009268
2025-09-08 02:00:00+00:00,110867.6,110871.4,110667.7,110813.1,5.3030788
2025-09-08 02:30:00+00:00,110813.1,111300.0,110813.1,111184.8,23.04025342
2025-09-08 03:00:00+00:00,111184.9,111296.8,111075.0,111150.4,1.51081502
2025-09-08 03:30:00+00:00,111150.4,111303.4,111043.3,111043.4,3.59338068
2025-09-08 04:00:00+00:00,111043.4,111095.1,111015.4,111095.1,7.69814646
2025-09-08 04:30:00+00:00,111095.1,111119.9,110913.2,110945.1,23.61031187
2025-09-08 05:00:00+00:00,110945.1,110975.6,110923.6,110968.9,4.24236646
2025-09-08 05:30:00+00:00,110969.0,110969.9,110926.7,110969.9,1.36068846
2025-09-08 06:00:00+00:00,110969.9,111100.0,110968.0,111100.0,3.82248949
2025-09-08 06:30:00+00:00,111100.0,111121.8,111099.9,111121.8,1.56040329
2025-09-08 07:00:00+00:00,111121.8,111513.2,111121.7,111513.2,5.06181714
2025-09-08 07:30:00+00:00,111513.2,111525.2,111253.1,111280.4,19.37908826
2025-09-08 08:00:00+00:00,111280.4,111526.3,111263.4,111526.3,11.78982071
2025-09-08 08:30:00+00:00,111526.3,111800.0,111526.2,111619.2,24.34485226
2025-09-08 09:00:00+00:00,111619.2,111974.3,111619.2,111806.6,23.56690355
2025-09-08 09:30:00+00:00,111806.6,112009.1,111779.6,112009.1,34.31886998
2025-09-08 10:00:00+00:00,112009.1,112080.0,111927.6,112080.0,21.80788458
2025-09-08 10:30:00+00:00,112080.0,112114.3,112010.3,112015.5,28.42015611
2025-09-08 11:00:00+00:00,112015.5,112015.5,111808.0,111816.2,7.35283512
2025-09-08 11:30:00+00:00,111814.3,112079.3,111813.4,112079.3,14.51536678
2025-09-08 12:00:00+00:00,112079.3,112079.3,111929.1,111932.3,9.92751967
2025-09-08 12:30:00+00:00,111932.3,112079.2,111932.2,112037.6,4.0213758
2025-09-08 13:00:00+00:00,112037.6,112338.2,112037.5,112207.6,16.36373221
2025-09-08 13:30:00+00:00,112207.6,112279.9,111897.6,111903.0,20.8403498
2025-09-08 14:00:00+00:00,111903.1,112262.0,111898.4,112262.0,16.87557875
2025-09-08 14:30:00+00:00,112262.0,112720.7,112261.9,112607.5,27.86658236
2025-09-08 15:00:00+00:00,112607.5,112864.4,112607.4,112804.3,43.06903088
2025-09-08 15:30:00+00:00,112804.3,112804.3,112550.0,112590.0,17.42827987
2025-09-08 16:00:00+00:00,112590.0,112619.7,112346.2,112619.7,36.79958554
2025-09-08 16:30:00+00:00,112619.7,112619.7,112344.9,112396.7,11.64295092
2025-09-08 17:00:00+00:00,112396.7,112500.0,112254.4,112500.0,9.03624179
2025-09-08 17:30:00+00:00,112500.0,112500.0,112160.8,112201.3,38.67130057
2025-09-08 18:00:00+00:00,112201.3,112410.3,112201.2,112369.2,37.0373808
2025-09-08 18:30:00+00:00,112369.3,112479.1,112313.3,112479.0,15.75593216
2025-09-08 19:00:00+00:00,112479.1,112479.1,112187.6,112187.7,6.64911419
2025-09-08 19:30:00+00:00,112187.6,112196.0,112014.5,112014.8,18.06398129
2025-09-08 20:00:00+00:00,112015.1,112127.8,112015.1,112052.6,34.16926604
2025-09-08 20:30:00+00:00,112052.5,112052.6,111921.5,112022.5,7.2724128
2025-09-08 21:00:00+00:00,112022.5,112157.3,111955.8,112093.7,12.63557511
2025-09-08 21:30:00+00:00,112093.7,112329.9,112093.7,112329.8,10.56328817
2025-09-08 22:00:00+00:00,112329.9,112431.9,112329.8,112336.7,9.00426144
2025-09-08 22:30:00+00:00,112336.7,112336.9,112285.4,112285.5,3.59161749
2025-09-08 23:00:00+00:00,112285.5,112285.5,112200.0,112200.0,3.92866967
2025-09-08 23:30:00+00:00,112200.1,112200.1,112050.0,112050.1,6.20131534
2025-09-09 00:00:00+00:00,112050.1,112050.5,111640.9,111684.8,20.15579235
2025-09-09 00:30:00+00:00,111684.8,111799.9,111500.0,111680.1,17.16568021
2025-09-09 01:00:00+00:00,111680.1,111700.8,111352.8,111352.9,7.01882174
2025-09-09 01:30:00+00:00,111352.8,111439.8,111352.7,111422.4,20.92306506
2025-09-09 02:00:00+00:00,111422.4,111422.4,111196.8,111284.5,12.17145078
2025-09-09 02:30:00+00:00,111289.8,111430.8,111289.7,111304.6,3.71490829
2025-09-09 03:00:00+00:00,111304.7,111481.8,111262.6,111481.7,3.20166874
2025-09-09 03:30:00+00:00,111484.5,111743.0,111484.4,111739.8,12.59171387
2025-09-09 04:00:00+00:00,111739.9,112022.5,111678.0,111962.0,9.26438261
2025-09-09 04:30:00+00:00,111962.0,112012.9,111841.8,112012.9,13.51350849
2025-09-09 05:00:00+00:00,112012.9,112041.7,111912.4,111913.9,13.39195242
2025-09-09 05:30:00+00:00,111913.9,112244.8,111913.8,112237.9,6.47257201
2025-09-09 06:00:00+00:00,112237.9,112748.8,112218.8,112601.0,35.35756115
2025-09-09 06:30:00+00:00,112601.0,113100.3,112601.0,113017.4,79.13304024
2025-09-09 07:00:00+00:00,113017.4,113200.0,112978.5,113200.0,49.43353086
2025-09-09 07:30:00+00:00,113199.9,113200.0,112817.4,113010.3,12.21718112
2025-09-09 08:00:00+00:00,113010.4,113099.4,112907.8,113050.0,30.81388355
2025-09-09 08:30:00+00:00,113050.1,113148.5,112908.1,112919.6,24.05673175
2025-09-09 09:00:00+00:00,112919.7,113000.0,112919.6,112990.3,15.58161157
2025-09-09 09:30:00+00:00,112990.4,112990.4,112942.4,112942.4,6.04864815
2025-09-09 10:00:00+00:00,112942.5,113018.4,112724.1,112724.2,5.69356592
2025-09-09 10:30:00+00:00,112724.1,112911.2,112705.5,112714.5,9.28159941
2025-09-09 11:00:00+00:00,112714.5,112813.3,112673.2,112678.5,6.24440951
2025-09-09 11:30:00+00:00,112678.5,112678.5,112507.5,112507.6,10.97752748
2025-09-09 12:00:00+00:00,112507.6,112795.9,112487.6,112758.4,11.4479326
2025-09-09 12:30:00+00:00,112758.4,112798.8,112610.0,112655.7,26.24504316
2025-09-09 13:00:00+00:00,112655.7,112800.0,112599.4,112800.0,101.15464913
2025-09-09 13:30:00+00:00,112800.0,112898.8,112743.5,112766.4,19.54337418
2025-09-09 14:00:00+00:00,112766.5,112890.9,112062.9,112313.1,41.56985092
2025-09-09 14:30:00+00:00,112313.2,112313.2,111575.1,111823.7,49.72525266
2025-09-09 15:00:00+00:00,111823.7,111823.7,111300.2,111339.3,55.04699878
2025-09-09 15:30:00+00:00,111339.3,111339.3,110815.3,110888.4,156.51370768
2025-09-09 16:00:00+00:00,110888.5,111130.9,110820.1,110962.6,199.88554987
2025-09-09 16:30:00+00:00,110962.6,111051.8,110961.0,110968.0,30.62844231
2025-09-09 17:00:00+00:00,110968.0,111173.8,110934.8,110950.9,27.14637481
2025-09-09 17:30:00+00:00,110950.9,111119.2,110950.7,111037.2,40.51490704
2025-09-09 18:00:00+00:00,111037.3,111300.9,110958.9,111241.8,12.67939192
2025-09-09 18:30:00+00:00,111239.9,111239.9,111087.9,111176.5,41.38760189
2025-09-09 19:00:00+00:00,111176.5,111250.5,111176.4,111250.4,7.9295381
2025-09-09 19:30:00+00:00,111250.5,111348.3,111250.4,111348.3,6.29877317
2025-09-09 20:00:00+00:00,111348.3,111348.3,111049.0,111157.9,137.4934852
2025-09-09 20:30:00+00:00,111157.9,111486.1,111100.0,111486.1,39.63652289
2025-09-09 21:00:00+00:00,111486.1,111692.6,111425.5,111425.6,41.16595202
2025-09-09 21:30:00+00:00,111425.6,111472.1,111309.0,111309.1,7.89736768
2025-09-09 22:00:00+00:00,111309.0,111483.3,111309.0,111473.2,3.75037823
2025-09-09 22:30:00+00:00,111473.3,111549.9,111413.4,111549.9,3.58805434
2025-09-09 23:00:00+00:00,111549.9,111549.9,111417.8,111423.8,7.86455716
2025-09-09 23:30:00+00:00,111423.8,111558.1,111391.8,111541.0,9.54625995
2025-09-10 00:00:00+00:00,111541.0,111541.0,111154.6,111160.0,18.27736765
2025-09-10 00:30:00+00:00,111160.0,111227.8,110987.6,110987.6,32.75998349
2025-09-10 01:00:00+00:00,110987.7,111137.8,110987.7,111003.8,4.03096216
2025-09-10 01:30:00+00:00,111003.8,111041.7,110934.0,110959.8,8.79781292
2025-09-10 02:00:00+00:00,110959.9,111468.6,110959.9,111423.8,7.08749101
2025-09-10 02:30:00+00:00,111421.9,111473.2,111379.8,111391.9,4.04505981
2025-09-10 03:00:00+00:00,111391.9,111528.2,111383.8,111477.9,3.0089731
2025-09-10 03:30:00+00:00,111477.9,111477.9,111468.2,111477.8,3.55232381
2025-09-10 04:00:00+00:00,111477.9,111600.0,111408.5,111600.0,4.33045927
2025-09-10 04:30:00+00:00,111599.9,111600.0,111494.3,111512.7,1.13107057
2025-09-10 05:00:00+00:00,111512.7,111565.9,111449.8,111565.9,2.61396596
2025-09-10 05:30:00+00:00,111565.9,111641.8,111390.7,111507.8,7.50021286
2025-09-10 06:00:00+00:00,111507.8,111754.0,111455.8,111753.9,7.66718012
2025-09-10 06:30:00+00:00,111754.0,111926.3,111753.9,111815.9,25.33191241
2025-09-10 07:00:00+00:00,111815.9,112197.5,111815.7,112197.4,28.27665822
2025-09-10 07:30:00+00:00,112197.5,112547.8,112084.3,112531.6,36.66648286
2025-09-10 08:00:00+00:00,112531.6,112763.8,112469.6,112681.2,41.64294789
2025-09-10 08:30:00+00:00,112681.2,112681.2,112378.2,112378.2,2.86622021
2025-09-10 09:00:00+00:00,112378.3,112411.8,112158.1,112374.4,35.13690367
2025-09-10 09:30:00+00:00,112374.3,112374.4,112238.7,112277.5,9.42955901
2025-09-10 10:00:00+00:00,112277.5,112386.6,112277.4,112321.2,13.23434548
2025-09-10 10:30:00+00:00,112321.2,112393.5,112266.1,112286.0,8.18166565
2025-09-10 11:00:00+00:00,112286.0,112312.9,112212.8,112291.4,26.81662311
2025-09-10 11:30:00+00:00,112291.4,112291.4,112203.8,112229.9,3.41400919
2025-09-10 12:00:00+00:00,112229.9,112665.0,112229.8,112612.8,35.24429682
2025-09-10 12:30:00+00:00,112612.9,113532.6,112612.9,113348.9,395.06283024
2025-09-10 13:00:00+00:00,113349.0,113777.0,113348.9,113608.0,189.68311275
2025-09-10 13:30:00+00:00,113609.9,114270.7,113454.7,113977.5,137.97840335
2025-09-10 14:00:00+00:00,113977.5,114300.0,113956.0,114150.1,31.36934474
2025-09-10 14:30:00+00:00,114150.1,114158.9,113850.0,113877.0,75.68276458
2025-09-10 15:00:00+00:00,113877.0,113929.9,113876.9,113929.8,0.86028779
